timestamp,gas_detected,temp,label
2025-12-08 04:32:58,0,31.0,Aman
2025-12-08 04:33:00,0,31.0,Aman
2025-12-08 04:33:02,0,31.0,Aman
2025-12-08 04:33:04,0,31.0,Aman
2025-12-08 04:33:06,0,31.0,Aman
2025-12-08 04:33:08,0,31.0,Aman
2025-12-08 04:33:10,0,31.0,Aman
2025-12-08 04:33:12,0,31.0,Aman
2025-12-08 04:33:14,0,31.0,Aman
2025-12-08 04:33:16,0,30.9,Aman
2025-12-08 04:33:18,0,30.9,Aman
2025-12-08 04:33:20,0,30.9,Aman
2025-12-08 04:33:22,0,30.8,Aman
2025-12-08 04:33:24,0,30.8,Aman
2025-12-08 04:33:26,0,30.8,Aman
2025-12-08 04:33:28,0,30.8,Aman
2025-12-08 04:33:30,0,30.8,Aman
2025-12-08 04:33:32,0,30.8,Aman
2025-12-08 04:33:34,0,30.7,Aman
2025-12-08 04:33:36,0,30.7,Aman
2025-12-08 04:33:38,0,30.7,Aman
2025-12-08 04:33:40,0,30.7,Aman
2025-12-08 04:33:42,0,30.8,Aman
2025-12-08 04:33:44,0,30.7,Aman
2025-12-08 04:33:48,0,30.6,Aman
2025-12-08 04:33:48,0,30.6,Aman
2025-12-08 04:33:50,0,30.6,Aman
2025-12-08 04:33:52,0,30.6,Aman
2025-12-08 04:33:54,0,30.6,Aman
2025-12-08 04:33:56,0,30.6,Aman
2025-12-08 04:33:58,0,30.6,Aman
2025-12-08 04:34:00,0,30.5,Aman
2025-12-08 04:34:02,0,30.5,Aman
2025-12-08 04:34:04,0,30.5,Aman
2025-12-08 04:34:06,0,30.6,Aman
2025-12-08 04:34:08,0,30.5,Aman
2025-12-08 04:34:10,0,30.5,Aman
2025-12-08 04:34:12,0,30.5,Aman
2025-12-08 04:34:14,1,30.5,Waspada
2025-12-08 04:34:16,1,30.4,Waspada
2025-12-08 04:34:18,1,30.4,Waspada
2025-12-08 04:34:20,1,30.4,Waspada
2025-12-08 04:34:22,1,30.4,Waspada
2025-12-08 04:34:24,1,30.4,Waspada
2025-12-08 04:34:26,1,30.4,Waspada
2025-12-08 04:34:28,1,30.4,Waspada
2025-12-08 04:34:30,0,30.4,Aman
2025-12-08 04:34:32,1,30.4,Waspada
2025-12-08 04:34:34,1,30.4,Waspada
2025-12-08 04:34:36,1,30.4,Waspada
2025-12-08 04:34:38,0,30.4,Aman
2025-12-08 04:34:40,0,30.4,Aman
2025-12-08 04:34:42,1,30.4,Waspada
2025-12-08 04:34:44,1,30.4,Waspada
2025-12-08 04:34:46,1,30.4,Waspada
2025-12-08 04:34:48,1,30.4,Waspada
2025-12-08 04:34:50,1,30.4,Waspada
2025-12-08 04:34:52,1,30.3,Waspada
2025-12-08 04:34:54,1,30.3,Waspada
2025-12-08 04:34:56,1,30.3,Waspada
2025-12-08 04:34:58,1,30.3,Waspada
2025-12-08 04:35:00,1,30.3,Waspada
2025-12-08 04:35:02,1,30.3,Waspada
2025-12-08 04:35:04,1,30.3,Waspada
2025-12-08 04:35:06,1,30.3,Waspada
2025-12-08 04:35:08,1,30.3,Waspada
2025-12-08 04:35:10,1,30.3,Waspada
2025-12-08 04:35:12,1,30.3,Waspada
2025-12-08 04:35:14,1,30.3,Waspada
2025-12-08 04:35:16,1,30.3,Waspada
2025-12-08 04:35:18,1,30.3,Waspada
2025-12-08 04:35:20,1,30.3,Waspada
2025-12-08 04:35:22,1,30.3,Waspada
2025-12-08 04:35:24,1,30.2,Waspada
2025-12-08 04:35:26,1,30.2,Waspada
2025-12-08 04:35:28,0,30.2,Aman
2025-12-08 04:35:30,1,30.2,Waspada
2025-12-08 04:35:32,1,30.2,Waspada
2025-12-08 04:35:34,1,30.2,Waspada
2025-12-08 04:35:36,1,30.2,Waspada
2025-12-08 04:35:38,1,30.2,Waspada
2025-12-08 04:35:40,1,30.2,Waspada
2025-12-08 04:35:42,1,30.2,Waspada
2025-12-08 04:35:44,1,30.2,Waspada
2025-12-08 04:35:46,1,30.2,Waspada
2025-12-08 04:35:48,1,30.2,Waspada
2025-12-08 04:35:50,1,30.2,Waspada
2025-12-08 04:35:52,1,30.2,Waspada
2025-12-08 04:35:54,1,30.2,Waspada
2025-12-08 04:35:56,1,30.2,Waspada
2025-12-08 04:35:58,1,30.2,Waspada
2025-12-08 04:36:00,1,30.2,Waspada
2025-12-08 04:36:02,1,30.2,Waspada
2025-12-08 04:36:04,1,30.2,Waspada
2025-12-08 04:36:06,1,30.2,Waspada
2025-12-08 04:36:08,1,30.2,Waspada
2025-12-08 04:36:10,1,30.1,Waspada
2025-12-08 04:36:12,1,30.1,Waspada
2025-12-08 04:36:14,1,30.1,Waspada
2025-12-08 04:36:16,1,30.1,Waspada
2025-12-08 04:36:19,1,30.1,Waspada
2025-12-08 04:36:19,1,30.1,Waspada
2025-12-08 04:36:22,1,30.1,Waspada
2025-12-08 04:36:24,1,30.1,Waspada
2025-12-08 04:36:26,0,30.1,Aman
2025-12-08 04:36:28,0,30.2,Aman
2025-12-08 04:36:30,0,30.2,Aman
2025-12-08 04:36:32,0,30.2,Aman
2025-12-08 04:36:34,0,30.3,Aman
2025-12-08 04:36:36,1,30.3,Waspada
2025-12-08 04:36:38,1,30.3,Waspada
2025-12-08 04:36:40,1,30.4,Waspada
2025-12-08 04:36:42,1,30.4,Waspada
2025-12-08 04:36:44,0,30.4,Aman
2025-12-08 04:36:46,0,30.4,Aman
2025-12-08 04:36:48,0,30.4,Aman
2025-12-08 04:36:50,0,30.4,Aman
2025-12-08 04:36:52,0,30.4,Aman
2025-12-08 04:36:54,0,30.4,Aman
2025-12-08 04:36:56,0,30.4,Aman
2025-12-08 04:36:58,0,30.3,Aman
2025-12-08 04:37:00,0,30.3,Aman
2025-12-08 04:37:02,0,30.3,Aman
